0.540000, 3.539997, 0.010000, 1000, 1
0.000000, 0.000000, 2.000000, 0.000000
0.014142, 0.014142, 1.999306, 0.010000
0.028284, 0.028284, 1.997225, 0.020000
0.042426, 0.042426, 1.993757, 0.030000
0.056569, 0.056569, 1.988901, 0.040000
0.070711, 0.070711, 1.982658, 0.050000
0.084853, 0.084853, 1.975028, 0.060000
0.098995, 0.098995, 1.966010, 0.070000
0.113137, 0.113137, 1.955605, 0.080000
0.127279, 0.127279, 1.943813, 0.090000
0.141421, 0.141421, 1.930633, 0.100000
0.155563, 0.155563, 1.916066, 0.110000
0.169706, 0.169706, 1.900111, 0.120000
0.183848, 0.183848, 1.882769, 0.130000
0.197990, 0.197990, 1.864040, 0.140000
0.212132, 0.212132, 1.843924, 0.150000
0.226274, 0.226274, 1.822420, 0.160000
0.240416, 0.240416, 1.799529, 0.170000
0.254558, 0.254558, 1.775250, 0.180000
0.268701, 0.268701, 1.749584, 0.190000
0.282843, 0.282843, 1.722531, 0.200000
0.296985, 0.296985, 1.694091, 0.210000
0.311127, 0.311127, 1.664263, 0.220000
0.325269, 0.325269, 1.633048, 0.230000
0.339411, 0.339411, 1.600445, 0.240000
0.353553, 0.353553, 1.566455, 0.250000
0.367696, 0.367696, 1.531078, 0.260000
0.381838, 0.381838, 1.494313, 0.270000
0.395980, 0.395980, 1.456161, 0.280000
0.410122, 0.410122, 1.416622, 0.290000
0.424264, 0.424264, 1.375695, 0.300000
0.438406, 0.438406, 1.333382, 0.310000
0.452548, 0.452548, 1.289680, 0.320000
0.466690, 0.466690, 1.244592, 0.330000
0.480833, 0.480833, 1.198116, 0.340000
0.494975, 0.494975, 1.150252, 0.350000
0.509117, 0.509117, 1.101002, 0.360000
0.523259, 0.523259, 1.050364, 0.370000
0.537401, 0.537401, 0.998338, 0.380000
0.551543, 0.551543, 0.944926, 0.390000
0.565685, 0.565685, 0.890126, 0.400000
0.579827, 0.579827, 0.833938, 0.410000
0.593970, 0.593970, 0.776364, 0.420000
0.608112, 0.608112, 0.717402, 0.430000
0.622254, 0.622254, 0.657053, 0.440000
0.636396, 0.636396, 0.595316, 0.450000
0.650538, 0.650538, 0.532192, 0.460000
0.664680, 0.664680, 0.467680, 0.470000
0.678822, 0.678822, 0.401782, 0.480000
0.692964, 0.692964, 0.334496, 0.490000
0.707106, 0.707106, 0.265822, 0.500000
0.721249, 0.721249, 0.195761, 0.510000
0.735391, 0.735391, 0.124313, 0.520000
0.749533, 0.749533, 0.051478, 0.530000
0.763675, 0.763675, -0.022745, 0.540000
0.777817, 0.777817, 2.468451, 0.550000
0.791959, 0.791959, 2.559029, 0.560000
0.806101, 0.806101, 2.651239, 0.570000
0.820243, 0.820243, 2.745081, 0.580000
0.834386, 0.834386, 2.840555, 0.590000
0.848528, 0.848528, 2.937661, 0.600000
0.862670, 0.862670, 3.036399, 0.610000
0.876812, 0.876812, 3.136769, 0.620000
0.890954, 0.890954, 3.238771, 0.630000
0.905096, 0.905096, 3.342405, 0.640000
0.919238, 0.919238, 3.447671, 0.650000
0.933380, 0.933380, 3.554569, 0.660000
0.947523, 0.947523, 3.663099, 0.670000
0.961665, 0.961665, 3.773262, 0.680000
0.975807, 0.975807, 3.885056, 0.690000
0.989949, 0.989949, 3.998482, 0.700000
1.004091, 1.004091, 4.113541, 0.710000
1.018233, 1.018233, 4.230231, 0.720000
1.032375, 1.032375, 4.348553, 0.730000
1.046517, 1.046517, 4.468507, 0.740000
1.060660, 1.060660, 4.590094, 0.750000
1.074802, 1.074802, 4.713312, 0.760000
1.088944, 1.088944, 4.838163, 0.770000
1.103086, 1.103086, 4.964646, 0.780000
1.117228, 1.117228, 5.092760, 0.790000
1.131370, 1.131370, 5.222507, 0.800000
1.145512, 1.145512, 5.353885, 0.810000
1.159654, 1.159654, 5.486896, 0.820000
1.173797, 1.173797, 5.621539, 0.830000
1.187939, 1.187939, 5.757813, 0.839999
1.202081, 1.202081, 5.895720, 0.849999
1.216223, 1.216223, 6.035259, 0.859999
1.230365, 1.230365, 6.176430, 0.869999
1.244507, 1.244507, 6.319232, 0.879999
1.258649, 1.258649, 6.463667, 0.889999
1.272791, 1.272791, 6.609735, 0.899999
1.286934, 1.286934, 6.757434, 0.909999
1.301076, 1.301076, 6.906765, 0.919999
1.315218, 1.315218, 7.057728, 0.929999
1.329360, 1.329360, 7.210322, 0.939999
1.343502, 1.343502, 7.364550, 0.949999
1.357644, 1.357644, 7.520409, 0.959999
1.371786, 1.371786, 7.677900, 0.969999
1.385928, 1.385928, 7.837023, 0.979999
1.400071, 1.400071, 7.997778, 0.989999
1.414213, 1.414213, 8.160165, 0.999999
1.428355, 1.428355, 8.324185, 1.009999
1.442497, 1.442497, 8.489837, 1.019999
1.456639, 1.456639, 8.657121, 1.029999
1.470781, 1.470781, 8.826035, 1.039999
1.484923, 1.484923, 8.996584, 1.049999
1.499065, 1.499065, 9.168762, 1.059999
1.513208, 1.513208, 9.342574, 1.069999
1.527350, 1.527350, 9.518018, 1.079999
1.541492, 1.541492, 9.695093, 1.089999
1.555634, 1.555634, 9.873801, 1.099999
1.569776, 1.569776, 10.054140, 1.109999
1.583918, 1.583918, 10.236113, 1.119999
1.598060, 1.598060, 10.419716, 1.129999
1.612202, 1.612202, 10.604952, 1.139999
1.626345, 1.626345, 10.791819, 1.149999
1.640487, 1.640487, 10.980319, 1.159999
1.654629, 1.654629, 11.170451, 1.169999
1.668771, 1.668771, 11.362214, 1.179999
1.682913, 1.682913, 11.555611, 1.189999
1.697055, 1.697055, 11.750638, 1.199999
1.711197, 1.711197, 11.947299, 1.209999
1.725339, 1.725339, 12.145590, 1.219999
1.739481, 1.739481, 12.345514, 1.229999
1.753624, 1.753624, 12.547071, 1.239999
1.767766, 1.767766, 12.750258, 1.249999
1.781908, 1.781908, 12.955079, 1.259999
1.796050, 1.796050, 13.161530, 1.269999
1.810192, 1.810192, 13.369615, 1.279999
1.824334, 1.824334, 13.579330, 1.289999
1.838476, 1.838476, 13.790679, 1.299999
1.852618, 1.852618, 14.003660, 1.309999
1.866761, 1.866761, 14.218271, 1.319999
1.880903, 1.880903, 14.434517, 1.329999
1.895045, 1.895045, 14.652392, 1.339999
1.909187, 1.909187, 14.871902, 1.349999
1.923329, 1.923329, 15.093040, 1.359999
1.937471, 1.937471, 15.315814, 1.369999
1.951613, 1.951613, 15.540217, 1.379999
1.965755, 1.965755, 15.766254, 1.389999
1.979898, 1.979898, 15.993923, 1.399999
1.994040, 1.994040, 16.223223, 1.409999
2.008182, 2.008182, 16.454157, 1.419999
2.022324, 2.022324, 16.686720, 1.429999
2.036466, 2.036466, 16.920918, 1.439999
2.050608, 2.050608, 17.156746, 1.449999
2.064750, 2.064750, 17.394207, 1.459999
2.078892, 2.078892, 17.633301, 1.469999
2.093035, 2.093035, 17.874025, 1.479999
2.107177, 2.107177, 18.116383, 1.489999
2.121319, 2.121319, 18.360371, 1.499999
2.135461, 2.135461, 18.605991, 1.509999
2.149603, 2.149603, 18.853243, 1.519999
2.163745, 2.163745, 19.102129, 1.529999
2.177887, 2.177887, 19.352646, 1.539999
2.192029, 2.192029, 19.604795, 1.549999
2.206172, 2.206172, 19.858576, 1.559999
2.220314, 2.220314, 20.113989, 1.569999
2.234456, 2.234456, 20.371035, 1.579999
2.248598, 2.248598, 20.629711, 1.589999
2.262740, 2.262740, 20.890020, 1.599999
2.276882, 2.276882, 21.151962, 1.609999
2.291024, 2.291024, 21.415535, 1.619999
2.305166, 2.305166, 21.680740, 1.629999
2.319309, 2.319309, 21.947577, 1.639999
2.333451, 2.333451, 22.216047, 1.649999
2.347593, 2.347593, 22.486149, 1.659999
2.361735, 2.361735, 22.757881, 1.669999
2.375877, 2.375877, 23.031248, 1.679999
2.390019, 2.390019, 23.306244, 1.689999
2.404161, 2.404161, 23.582874, 1.699999
2.418303, 2.418303, 23.861135, 1.709999
2.432446, 2.432446, 24.141029, 1.719999
2.446588, 2.446588, 24.422554, 1.729999
2.460730, 2.460730, 24.705713, 1.739999
2.474872, 2.474872, 24.990503, 1.749999
2.489014, 2.489014, 25.276924, 1.759999
2.503156, 2.503156, 25.564978, 1.769999
2.517298, 2.517298, 25.854664, 1.779999
2.531440, 2.531440, 26.145981, 1.789999
2.545583, 2.545583, 26.438931, 1.799999
2.559725, 2.559725, 26.733513, 1.809999
2.573867, 2.573867, 27.029728, 1.819999
2.588009, 2.588009, 27.327572, 1.829999
2.602151, 2.602151, 27.627052, 1.839999
2.616293, 2.616293, 27.928160, 1.849999
2.630435, 2.630435, 28.230904, 1.859999
2.644577, 2.644577, 28.535276, 1.869999
2.658720, 2.658720, 28.841284, 1.879999
2.672862, 2.672862, 29.148920, 1.889999
2.687004, 2.687004, 29.458191, 1.899999
2.701146, 2.701146, 29.769094, 1.909999
2.715288, 2.715288, 30.081627, 1.919999
2.729430, 2.729430, 30.395794, 1.929999
2.743572, 2.743572, 30.711592, 1.939999
2.757714, 2.757714, 31.029022, 1.949998
2.771856, 2.771856, 31.348083, 1.959998
2.785999, 2.785999, 31.668779, 1.969998
2.800141, 2.800141, 31.991106, 1.979998
2.814283, 2.814283, 32.315067, 1.989998
2.828425, 2.828425, 32.640652, 1.999998
2.842567, 2.842567, 32.967884, 2.009999
2.856709, 2.856709, 33.296734, 2.019999
2.870852, 2.870852, 33.627220, 2.029999
2.884994, 2.884994, 33.959339, 2.039999
2.899136, 2.899136, 34.293091, 2.049999
2.913278, 2.913278, 34.628475, 2.059999
2.927420, 2.927420, 34.965488, 2.069999
2.941562, 2.941562, 35.304134, 2.079998
2.955704, 2.955704, 35.644413, 2.089998
2.969846, 2.969846, 35.986324, 2.099998
2.983988, 2.983988, 36.329868, 2.109998
2.998131, 2.998131, 36.675041, 2.119998
3.012273, 3.012273, 37.021851, 2.129998
3.026415, 3.026415, 37.370289, 2.139998
3.040557, 3.040557, 37.720360, 2.149998
3.054699, 3.054699, 38.072060, 2.159998
3.068841, 3.068841, 38.425396, 2.169998
3.082983, 3.082983, 38.780365, 2.179998
3.097125, 3.097125, 39.136963, 2.189998
3.111268, 3.111268, 39.495197, 2.199998
3.125410, 3.125410, 39.855057, 2.209998
3.139552, 3.139552, 40.216553, 2.219998
3.153694, 3.153694, 40.579681, 2.229998
3.167836, 3.167836, 40.944443, 2.239998
3.181978, 3.181978, 41.310829, 2.249998
3.196120, 3.196120, 41.678852, 2.259998
3.210262, 3.210262, 42.048508, 2.269998
3.224405, 3.224405, 42.419800, 2.279998
3.238547, 3.238547, 42.792717, 2.289998
3.252689, 3.252689, 43.167267, 2.299998
3.266831, 3.266831, 43.543449, 2.309998
3.280973, 3.280973, 43.921268, 2.319998
3.295115, 3.295115, 44.300716, 2.329998
3.309257, 3.309257, 44.681797, 2.339998
3.323399, 3.323399, 45.064503, 2.349998
3.337541, 3.337541, 45.448849, 2.359998
3.351684, 3.351684, 45.834827, 2.369998
3.365826, 3.365826, 46.222435, 2.379998
3.379968, 3.379968, 46.611671, 2.389998
3.394110, 3.394110, 47.002544, 2.399998
3.408252, 3.408252, 47.395046, 2.409998
3.422394, 3.422394, 47.789185, 2.419998
3.436536, 3.436536, 48.184956, 2.429998
3.450678, 3.450678, 48.582352, 2.439998
3.464821, 3.464821, 48.981384, 2.449998
3.478963, 3.478963, 49.382050, 2.459998
3.493105, 3.493105, 49.784344, 2.469998
3.507247, 3.507247, 50.188274, 2.479998
3.521389, 3.521389, 50.593830, 2.489998
3.535531, 3.535531, 51.001022, 2.499998
3.549673, 3.549673, 51.409847, 2.509998
3.563815, 3.563815, 51.820305, 2.519998
3.577958, 3.577958, 52.232391, 2.529998
3.592100, 3.592100, 52.646111, 2.539998
3.606242, 3.606242, 53.061466, 2.549998
3.620384, 3.620384, 53.478451, 2.559998
3.634526, 3.634526, 53.897068, 2.569998
3.648668, 3.648668, 54.317310, 2.579998
3.662810, 3.662810, 54.739193, 2.589998
3.676952, 3.676952, 55.162708, 2.599998
3.691094, 3.691094, 55.587852, 2.609998
3.705237, 3.705237, 56.014629, 2.619998
3.719379, 3.719379, 56.443035, 2.629998
3.733521, 3.733521, 56.873077, 2.639998
3.747663, 3.747663, 57.304749, 2.649998
3.761805, 3.761805, 57.738056, 2.659998
3.775947, 3.775947, 58.172989, 2.669998
3.790089, 3.790089, 58.609558, 2.679998
3.804231, 3.804231, 59.047760, 2.689998
3.818374, 3.818374, 59.487595, 2.699998
3.832516, 3.832516, 59.929058, 2.709998
3.846658, 3.846658, 60.372154, 2.719998
3.860800, 3.860800, 60.816883, 2.729998
3.874942, 3.874942, 61.263245, 2.739998
3.889084, 3.889084, 61.711239, 2.749998
3.903226, 3.903226, 62.160858, 2.759998
3.917368, 3.917368, 62.612118, 2.769998
3.931510, 3.931510, 63.065006, 2.779998
3.945653, 3.945653, 63.519531, 2.789998
3.959795, 3.959795, 63.975685, 2.799998
3.973937, 3.973937, 64.433464, 2.809998
3.988079, 3.988079, 64.892883, 2.819998
4.002221, 4.002221, 65.353935, 2.829998
4.016363, 4.016363, 65.816612, 2.839998
4.030505, 4.030505, 66.280930, 2.849998
4.044648, 4.044648, 66.746872, 2.859998
4.058790, 4.058790, 67.214447, 2.869998
4.072932, 4.072932, 67.683662, 2.879998
4.087074, 4.087074, 68.154503, 2.889998
4.101216, 4.101216, 68.626968, 2.899998
4.115358, 4.115358, 69.101082, 2.909998
4.129500, 4.129500, 69.576820, 2.919998
4.143642, 4.143642, 70.054184, 2.929998
4.157784, 4.157784, 70.533188, 2.939998
4.171926, 4.171926, 71.013817, 2.949998
4.186069, 4.186069, 71.496086, 2.959998
4.200211, 4.200211, 71.979988, 2.969998
4.214353, 4.214353, 72.465515, 2.979998
4.228495, 4.228495, 72.952682, 2.989998
4.242637, 4.242637, 73.441467, 2.999998
4.256779, 4.256779, 73.931892, 3.009998
4.270922, 4.270922, 74.423958, 3.019998
4.285064, 4.285064, 74.917648, 3.029998
4.299206, 4.299206, 75.412964, 3.039998
4.313348, 4.313348, 75.909920, 3.049998
4.327490, 4.327490, 76.408508, 3.059998
4.341632, 4.341632, 76.908722, 3.069998
4.355774, 4.355774, 77.410576, 3.079998
4.369916, 4.369916, 77.914055, 3.089998
4.384058, 4.384058, 78.419167, 3.099998
4.398201, 4.398201, 78.925919, 3.109998
4.412343, 4.412343, 79.434296, 3.119998
4.426485, 4.426485, 79.944298, 3.129997
4.440627, 4.440627, 80.455940, 3.139997
4.454769, 4.454769, 80.969215, 3.149997
4.468911, 4.468911, 81.484123, 3.159997
4.483053, 4.483053, 82.000664, 3.169997
4.497195, 4.497195, 82.518829, 3.179997
4.511338, 4.511338, 83.038635, 3.189997
4.525480, 4.525480, 83.560074, 3.199997
4.539622, 4.539622, 84.083138, 3.209997
4.553764, 4.553764, 84.607841, 3.219997
4.567906, 4.567906, 85.134163, 3.229997
4.582048, 4.582048, 85.662125, 3.239997
4.596190, 4.596190, 86.191727, 3.249997
4.610332, 4.610332, 86.722954, 3.259997
4.624475, 4.624475, 87.255806, 3.269997
4.638617, 4.638617, 87.790298, 3.279997
4.652759, 4.652759, 88.326424, 3.289997
4.666901, 4.666901, 88.864174, 3.299997
4.681043, 4.681043, 89.403564, 3.309997
4.695185, 4.695185, 89.944580, 3.319997
4.709327, 4.709327, 90.487228, 3.329997
4.723469, 4.723469, 91.031517, 3.339997
4.737611, 4.737611, 91.577431, 3.349997
4.751754, 4.751754, 92.124977, 3.359997
4.765896, 4.765896, 92.674156, 3.369997
4.780038, 4.780038, 93.224968, 3.379997
4.794180, 4.794180, 93.777412, 3.389997
4.808322, 4.808322, 94.331490, 3.399997
4.822464, 4.822464, 94.887192, 3.409997
4.836607, 4.836607, 95.444527, 3.419997
4.850749, 4.850749, 96.003502, 3.429997
4.864891, 4.864891, 96.564102, 3.439997
4.879033, 4.879033, 97.126343, 3.449997
4.893175, 4.893175, 97.690201, 3.459997
4.907317, 4.907317, 98.255707, 3.469997
4.921459, 4.921459, 98.822838, 3.479997
4.935601, 4.935601, 99.391602, 3.489997
4.949743, 4.949743, 99.961998, 3.499997
4.963885, 4.963885, 100.534019, 3.509997
4.978027, 4.978027, 101.107681, 3.519997
4.992170, 4.992170, 101.682976, 3.529997
5.006312, 5.006312, 102.259903, 3.539997
5.020454, 5.020454, 0.000000, 3.549997
5.034596, 5.034596, 0.000000, 3.559997
5.048738, 5.048738, 0.000000, 3.569997
5.062881, 5.062881, 0.000000, 3.579997
5.077023, 5.077023, 0.000000, 3.589997
5.091165, 5.091165, 0.000000, 3.599997
5.105307, 5.105307, 0.000000, 3.609997
5.119449, 5.119449, 0.000000, 3.619997
5.133591, 5.133591, 0.000000, 3.629997
5.147733, 5.147733, 0.000000, 3.639997
5.161875, 5.161875, 0.000000, 3.649997
5.176017, 5.176017, 0.000000, 3.659997
5.190159, 5.190159, 0.000000, 3.669997
5.204301, 5.204301, 0.000000, 3.679997
5.218444, 5.218444, 0.000000, 3.689997
5.232586, 5.232586, 0.000000, 3.699997
5.246728, 5.246728, 0.000000, 3.709997
5.260870, 5.260870, 0.000000, 3.719997
5.275012, 5.275012, 0.000000, 3.729997
5.289154, 5.289154, 0.000000, 3.739997
5.303297, 5.303297, 0.000000, 3.749997
5.317439, 5.317439, 0.000000, 3.759997
5.331581, 5.331581, 0.000000, 3.769997
5.345723, 5.345723, 0.000000, 3.779997
5.359865, 5.359865, 0.000000, 3.789997
5.374007, 5.374007, 0.000000, 3.799997
5.388149, 5.388149, 0.000000, 3.809997
5.402291, 5.402291, 0.000000, 3.819997
5.416433, 5.416433, 0.000000, 3.829997
5.430575, 5.430575, 0.000000, 3.839997
5.444717, 5.444717, 0.000000, 3.849997
5.458860, 5.458860, 0.000000, 3.859997
5.473002, 5.473002, 0.000000, 3.869997
5.487144, 5.487144, 0.000000, 3.879997
5.501286, 5.501286, 0.000000, 3.889997
5.515428, 5.515428, 0.000000, 3.899997
5.529570, 5.529570, 0.000000, 3.909997
5.543713, 5.543713, 0.000000, 3.919997
5.557855, 5.557855, 0.000000, 3.929997
5.571997, 5.571997, 0.000000, 3.939997
5.586139, 5.586139, 0.000000, 3.949997
5.600281, 5.600281, 0.000000, 3.959997
5.614423, 5.614423, 0.000000, 3.969997
5.628565, 5.628565, 0.000000, 3.979997
5.642707, 5.642707, 0.000000, 3.989997
5.656849, 5.656849, 0.000000, 3.999997
5.670992, 5.670992, 0.000000, 4.009997
5.685134, 5.685134, 0.000000, 4.019997
5.699277, 5.699277, 0.000000, 4.029997
5.713419, 5.713419, 0.000000, 4.039998
5.727562, 5.727562, 0.000000, 4.049998
5.741704, 5.741704, 0.000000, 4.059998
5.755847, 5.755847, 0.000000, 4.069998
5.769989, 5.769989, 0.000000, 4.079998
5.784132, 5.784132, 0.000000, 4.089999
5.798274, 5.798274, 0.000000, 4.099999
5.812417, 5.812417, 0.000000, 4.109999
5.826559, 5.826559, 0.000000, 4.119999
5.840702, 5.840702, 0.000000, 4.130000
5.854844, 5.854844, 0.000000, 4.140000
5.868986, 5.868986, 0.000000, 4.150000
5.883129, 5.883129, 0.000000, 4.160000
5.897271, 5.897271, 0.000000, 4.170001
5.911414, 5.911414, 0.000000, 4.180001
5.925556, 5.925556, 0.000000, 4.190001
5.939699, 5.939699, 0.000000, 4.200001
5.953841, 5.953841, 0.000000, 4.210001
5.967984, 5.967984, 0.000000, 4.220002
5.982126, 5.982126, 0.000000, 4.230002
5.996268, 5.996268, 0.000000, 4.240002
6.010411, 6.010411, 0.000000, 4.250002
6.024553, 6.024553, 0.000000, 4.260003
6.038696, 6.038696, 0.000000, 4.270003
6.052838, 6.052838, 0.000000, 4.280003
6.066981, 6.066981, 0.000000, 4.290003
6.081123, 6.081123, 0.000000, 4.300004
6.095266, 6.095266, 0.000000, 4.310004
6.109408, 6.109408, 0.000000, 4.320004
6.123550, 6.123550, 0.000000, 4.330004
6.137693, 6.137693, 0.000000, 4.340004
6.151835, 6.151835, 0.000000, 4.350005
6.165978, 6.165978, 0.000000, 4.360005
6.180120, 6.180120, 0.000000, 4.370005
6.194263, 6.194263, 0.000000, 4.380005
6.208405, 6.208405, 0.000000, 4.390006
6.222548, 6.222548, 0.000000, 4.400006
6.236690, 6.236690, 0.000000, 4.410006
6.250833, 6.250833, 0.000000, 4.420006
6.264975, 6.264975, 0.000000, 4.430007
6.279118, 6.279118, 0.000000, 4.440007
6.293260, 6.293260, 0.000000, 4.450007
6.307403, 6.307403, 0.000000, 4.460007
6.321545, 6.321545, 0.000000, 4.470007
6.335688, 6.335688, 0.000000, 4.480008
6.349830, 6.349830, 0.000000, 4.490008
6.363972, 6.363972, 0.000000, 4.500008
6.378115, 6.378115, 0.000000, 4.510008
6.392257, 6.392257, 0.000000, 4.520009
6.406400, 6.406400, 0.000000, 4.530009
6.420542, 6.420542, 0.000000, 4.540009
6.434685, 6.434685, 0.000000, 4.550009
6.448827, 6.448827, 0.000000, 4.560009
6.462970, 6.462970, 0.000000, 4.570010
6.477112, 6.477112, 0.000000, 4.580010
6.491254, 6.491254, 0.000000, 4.590010
6.505397, 6.505397, 0.000000, 4.600010
6.519539, 6.519539, 0.000000, 4.610011
6.533682, 6.533682, 0.000000, 4.620011
6.547824, 6.547824, 0.000000, 4.630011
6.561967, 6.561967, 0.000000, 4.640011
6.576109, 6.576109, 0.000000, 4.650012
6.590252, 6.590252, 0.000000, 4.660012
6.604394, 6.604394, 0.000000, 4.670012
6.618536, 6.618536, 0.000000, 4.680012
6.632679, 6.632679, 0.000000, 4.690012
6.646821, 6.646821, 0.000000, 4.700013
6.660964, 6.660964, 0.000000, 4.710013
6.675107, 6.675107, 0.000000, 4.720013
6.689249, 6.689249, 0.000000, 4.730013
6.703392, 6.703392, 0.000000, 4.740014
6.717534, 6.717534, 0.000000, 4.750014
6.731676, 6.731676, 0.000000, 4.760014
6.745819, 6.745819, 0.000000, 4.770014
6.759961, 6.759961, 0.000000, 4.780015
6.774104, 6.774104, 0.000000, 4.790015
6.788246, 6.788246, 0.000000, 4.800015
6.802389, 6.802389, 0.000000, 4.810015
6.816531, 6.816531, 0.000000, 4.820015
6.830674, 6.830674, 0.000000, 4.830016
6.844816, 6.844816, 0.000000, 4.840016
6.858958, 6.858958, 0.000000, 4.850016
6.873101, 6.873101, 0.000000, 4.860016
6.887243, 6.887243, 0.000000, 4.870017
6.901386, 6.901386, 0.000000, 4.880017
6.915528, 6.915528, 0.000000, 4.890017
6.929671, 6.929671, 0.000000, 4.900017
6.943813, 6.943813, 0.000000, 4.910017
6.957956, 6.957956, 0.000000, 4.920018
6.972098, 6.972098, 0.000000, 4.930018
6.986240, 6.986240, 0.000000, 4.940018
7.000383, 7.000383, 0.000000, 4.950018
7.014525, 7.014525, 0.000000, 4.960019
7.028668, 7.028668, 0.000000, 4.970019
7.042810, 7.042810, 0.000000, 4.980019
7.056953, 7.056953, 0.000000, 4.990019
7.071095, 7.071095, 0.000000, 5.000020
7.085238, 7.085238, 0.000000, 5.010020
7.099380, 7.099380, 0.000000, 5.020020
